Id,PrimaryColor,SecondaryColor,Gradient
0,PrimaryColor269,SecondaryColor269,Gradient269
0,PrimaryColor270,SecondaryColor270,Gradient270
0,PrimaryColor271,SecondaryColor271,Gradient271
0,PrimaryColor272,SecondaryColor272,Gradient272
0,PrimaryColor273,SecondaryColor273,Gradient273
0,PrimaryColor274,SecondaryColor274,Gradient274
0,PrimaryColor275,SecondaryColor275,Gradient275
0,PrimaryColor276,SecondaryColor276,Gradient276
0,PrimaryColor277,SecondaryColor277,Gradient277
0,PrimaryColor278,SecondaryColor278,Gradient278
0,PrimaryColor279,SecondaryColor279,Gradient279
0,PrimaryColor280,SecondaryColor280,Gradient280
0,PrimaryColor281,SecondaryColor281,Gradient281
0,PrimaryColor282,SecondaryColor282,Gradient282
0,PrimaryColor283,SecondaryColor283,Gradient283
0,PrimaryColor284,SecondaryColor284,Gradient284
0,PrimaryColor285,SecondaryColor285,Gradient285
0,PrimaryColor286,SecondaryColor286,Gradient286
0,PrimaryColor287,SecondaryColor287,Gradient287
0,PrimaryColor288,SecondaryColor288,Gradient288
0,PrimaryColor289,SecondaryColor289,Gradient289
0,PrimaryColor290,SecondaryColor290,Gradient290
0,PrimaryColor291,SecondaryColor291,Gradient291
0,PrimaryColor292,SecondaryColor292,Gradient292
0,PrimaryColor293,SecondaryColor293,Gradient293
0,PrimaryColor294,SecondaryColor294,Gradient294
0,PrimaryColor295,SecondaryColor295,Gradient295
0,PrimaryColor296,SecondaryColor296,Gradient296
0,PrimaryColor297,SecondaryColor297,Gradient297
0,PrimaryColor298,SecondaryColor298,Gradient298
0,PrimaryColor299,SecondaryColor299,Gradient299
0,PrimaryColor300,SecondaryColor300,Gradient300
0,PrimaryColor301,SecondaryColor301,Gradient301
0,PrimaryColor302,SecondaryColor302,Gradient302
0,PrimaryColor303,SecondaryColor303,Gradient303
0,PrimaryColor304,SecondaryColor304,Gradient304
0,PrimaryColor305,SecondaryColor305,Gradient305
0,PrimaryColor306,SecondaryColor306,Gradient306
0,PrimaryColor307,SecondaryColor307,Gradient307
0,PrimaryColor308,SecondaryColor308,Gradient308
0,PrimaryColor309,SecondaryColor309,Gradient309
0,PrimaryColor310,SecondaryColor310,Gradient310
0,PrimaryColor311,SecondaryColor311,Gradient311
0,PrimaryColor312,SecondaryColor312,Gradient312
0,PrimaryColor313,SecondaryColor313,Gradient313
0,PrimaryColor314,SecondaryColor314,Gradient314
0,PrimaryColor315,SecondaryColor315,Gradient315
0,PrimaryColor316,SecondaryColor316,Gradient316
0,PrimaryColor317,SecondaryColor317,Gradient317
0,PrimaryColor318,SecondaryColor318,Gradient318
0,PrimaryColor319,SecondaryColor319,Gradient319
0,PrimaryColor320,SecondaryColor320,Gradient320
0,PrimaryColor321,SecondaryColor321,Gradient321
0,PrimaryColor322,SecondaryColor322,Gradient322
0,PrimaryColor323,SecondaryColor323,Gradient323
0,PrimaryColor324,SecondaryColor324,Gradient324
0,PrimaryColor325,SecondaryColor325,Gradient325
0,PrimaryColor326,SecondaryColor326,Gradient326
0,PrimaryColor327,SecondaryColor327,Gradient327
0,PrimaryColor328,SecondaryColor328,Gradient328
0,PrimaryColor329,SecondaryColor329,Gradient329
0,PrimaryColor330,SecondaryColor330,Gradient330
0,PrimaryColor331,SecondaryColor331,Gradient331
0,PrimaryColor332,SecondaryColor332,Gradient332
0,PrimaryColor333,SecondaryColor333,Gradient333
0,PrimaryColor334,SecondaryColor334,Gradient334
0,PrimaryColor335,SecondaryColor335,Gradient335
0,PrimaryColor336,SecondaryColor336,Gradient336
0,PrimaryColor337,SecondaryColor337,Gradient337
0,PrimaryColor338,SecondaryColor338,Gradient338
0,PrimaryColor339,SecondaryColor339,Gradient339
0,PrimaryColor340,SecondaryColor340,Gradient340
0,PrimaryColor341,SecondaryColor341,Gradient341
0,PrimaryColor342,SecondaryColor342,Gradient342
0,PrimaryColor343,SecondaryColor343,Gradient343
0,PrimaryColor344,SecondaryColor344,Gradient344
0,PrimaryColor345,SecondaryColor345,Gradient345
0,PrimaryColor346,SecondaryColor346,Gradient346
0,PrimaryColor347,SecondaryColor347,Gradient347
0,PrimaryColor348,SecondaryColor348,Gradient348
0,PrimaryColor349,SecondaryColor349,Gradient349
0,PrimaryColor350,SecondaryColor350,Gradient350
0,PrimaryColor351,SecondaryColor351,Gradient351
0,PrimaryColor352,SecondaryColor352,Gradient352
0,PrimaryColor353,SecondaryColor353,Gradient353
0,PrimaryColor354,SecondaryColor354,Gradient354
0,PrimaryColor355,SecondaryColor355,Gradient355
0,PrimaryColor356,SecondaryColor356,Gradient356
0,PrimaryColor357,SecondaryColor357,Gradient357
0,PrimaryColor358,SecondaryColor358,Gradient358
0,PrimaryColor359,SecondaryColor359,Gradient359
0,PrimaryColor360,SecondaryColor360,Gradient360
0,PrimaryColor361,SecondaryColor361,Gradient361
0,PrimaryColor362,SecondaryColor362,Gradient362
0,PrimaryColor363,SecondaryColor363,Gradient363
0,PrimaryColor364,SecondaryColor364,Gradient364
0,PrimaryColor365,SecondaryColor365,Gradient365
0,PrimaryColor366,SecondaryColor366,Gradient366
0,PrimaryColor367,SecondaryColor367,Gradient367
0,PrimaryColor368,SecondaryColor368,Gradient368
0,PrimaryColor369,SecondaryColor369,Gradient369
0,PrimaryColor370,SecondaryColor370,Gradient370
0,PrimaryColor371,SecondaryColor371,Gradient371
0,PrimaryColor372,SecondaryColor372,Gradient372
0,PrimaryColor373,SecondaryColor373,Gradient373
0,PrimaryColor374,SecondaryColor374,Gradient374
0,PrimaryColor375,SecondaryColor375,Gradient375
0,PrimaryColor376,SecondaryColor376,Gradient376
0,PrimaryColor377,SecondaryColor377,Gradient377
0,PrimaryColor378,SecondaryColor378,Gradient378
0,PrimaryColor379,SecondaryColor379,Gradient379
0,PrimaryColor380,SecondaryColor380,Gradient380
0,PrimaryColor381,SecondaryColor381,Gradient381
0,PrimaryColor382,SecondaryColor382,Gradient382
0,PrimaryColor383,SecondaryColor383,Gradient383
0,PrimaryColor384,SecondaryColor384,Gradient384
0,PrimaryColor385,SecondaryColor385,Gradient385
0,PrimaryColor386,SecondaryColor386,Gradient386
0,PrimaryColor387,SecondaryColor387,Gradient387
0,PrimaryColor388,SecondaryColor388,Gradient388
0,PrimaryColor389,SecondaryColor389,Gradient389
0,PrimaryColor390,SecondaryColor390,Gradient390
0,PrimaryColor391,SecondaryColor391,Gradient391
0,PrimaryColor392,SecondaryColor392,Gradient392
0,PrimaryColor393,SecondaryColor393,Gradient393
0,PrimaryColor394,SecondaryColor394,Gradient394
0,PrimaryColor395,SecondaryColor395,Gradient395
0,PrimaryColor396,SecondaryColor396,Gradient396
0,PrimaryColor397,SecondaryColor397,Gradient397
0,PrimaryColor398,SecondaryColor398,Gradient398
0,PrimaryColor399,SecondaryColor399,Gradient399
0,PrimaryColor400,SecondaryColor400,Gradient400
0,PrimaryColor401,SecondaryColor401,Gradient401
0,PrimaryColor402,SecondaryColor402,Gradient402
0,PrimaryColor403,SecondaryColor403,Gradient403
0,PrimaryColor404,SecondaryColor404,Gradient404
0,PrimaryColor405,SecondaryColor405,Gradient405
0,PrimaryColor406,SecondaryColor406,Gradient406
0,PrimaryColor407,SecondaryColor407,Gradient407
0,PrimaryColor408,SecondaryColor408,Gradient408
0,PrimaryColor409,SecondaryColor409,Gradient409
0,PrimaryColor410,SecondaryColor410,Gradient410
0,PrimaryColor411,SecondaryColor411,Gradient411
0,PrimaryColor412,SecondaryColor412,Gradient412
0,PrimaryColor413,SecondaryColor413,Gradient413
0,PrimaryColor414,SecondaryColor414,Gradient414
0,PrimaryColor415,SecondaryColor415,Gradient415
0,PrimaryColor416,SecondaryColor416,Gradient416
0,PrimaryColor417,SecondaryColor417,Gradient417
0,PrimaryColor418,SecondaryColor418,Gradient418
0,PrimaryColor419,SecondaryColor419,Gradient419
0,PrimaryColor420,SecondaryColor420,Gradient420
0,PrimaryColor421,SecondaryColor421,Gradient421
0,PrimaryColor422,SecondaryColor422,Gradient422
0,PrimaryColor423,SecondaryColor423,Gradient423
0,PrimaryColor424,SecondaryColor424,Gradient424
0,PrimaryColor425,SecondaryColor425,Gradient425
0,PrimaryColor426,SecondaryColor426,Gradient426
0,PrimaryColor427,SecondaryColor427,Gradient427
0,PrimaryColor428,SecondaryColor428,Gradient428
0,PrimaryColor429,SecondaryColor429,Gradient429
0,PrimaryColor430,SecondaryColor430,Gradient430
0,PrimaryColor431,SecondaryColor431,Gradient431
0,PrimaryColor432,SecondaryColor432,Gradient432
0,PrimaryColor433,SecondaryColor433,Gradient433
0,PrimaryColor434,SecondaryColor434,Gradient434
0,PrimaryColor435,SecondaryColor435,Gradient435
0,PrimaryColor436,SecondaryColor436,Gradient436
0,PrimaryColor437,SecondaryColor437,Gradient437
0,PrimaryColor438,SecondaryColor438,Gradient438
0,PrimaryColor439,SecondaryColor439,Gradient439
0,PrimaryColor440,SecondaryColor440,Gradient440
0,PrimaryColor441,SecondaryColor441,Gradient441
0,PrimaryColor442,SecondaryColor442,Gradient442
0,PrimaryColor443,SecondaryColor443,Gradient443
0,PrimaryColor444,SecondaryColor444,Gradient444
0,PrimaryColor445,SecondaryColor445,Gradient445
0,PrimaryColor446,SecondaryColor446,Gradient446
0,PrimaryColor447,SecondaryColor447,Gradient447
0,PrimaryColor448,SecondaryColor448,Gradient448
0,PrimaryColor449,SecondaryColor449,Gradient449
0,PrimaryColor450,SecondaryColor450,Gradient450
0,PrimaryColor451,SecondaryColor451,Gradient451
0,PrimaryColor452,SecondaryColor452,Gradient452
0,PrimaryColor453,SecondaryColor453,Gradient453
0,PrimaryColor454,SecondaryColor454,Gradient454
0,PrimaryColor455,SecondaryColor455,Gradient455
0,PrimaryColor456,SecondaryColor456,Gradient456
0,PrimaryColor457,SecondaryColor457,Gradient457
0,PrimaryColor458,SecondaryColor458,Gradient458
0,PrimaryColor459,SecondaryColor459,Gradient459
0,PrimaryColor460,SecondaryColor460,Gradient460
0,PrimaryColor461,SecondaryColor461,Gradient461
0,PrimaryColor462,SecondaryColor462,Gradient462
0,PrimaryColor463,SecondaryColor463,Gradient463
0,PrimaryColor464,SecondaryColor464,Gradient464
0,PrimaryColor465,SecondaryColor465,Gradient465
0,PrimaryColor466,SecondaryColor466,Gradient466
0,PrimaryColor467,SecondaryColor467,Gradient467
0,PrimaryColor468,SecondaryColor468,Gradient468
0,PrimaryColor469,SecondaryColor469,Gradient469
0,PrimaryColor470,SecondaryColor470,Gradient470
0,PrimaryColor471,SecondaryColor471,Gradient471
0,PrimaryColor472,SecondaryColor472,Gradient472
0,PrimaryColor473,SecondaryColor473,Gradient473
0,PrimaryColor474,SecondaryColor474,Gradient474
0,PrimaryColor475,SecondaryColor475,Gradient475
0,PrimaryColor476,SecondaryColor476,Gradient476
0,PrimaryColor477,SecondaryColor477,Gradient477
0,PrimaryColor478,SecondaryColor478,Gradient478
0,PrimaryColor479,SecondaryColor479,Gradient479
0,PrimaryColor480,SecondaryColor480,Gradient480
0,PrimaryColor481,SecondaryColor481,Gradient481
0,PrimaryColor482,SecondaryColor482,Gradient482
0,PrimaryColor483,SecondaryColor483,Gradient483
0,PrimaryColor484,SecondaryColor484,Gradient484
0,PrimaryColor485,SecondaryColor485,Gradient485
0,PrimaryColor486,SecondaryColor486,Gradient486
0,PrimaryColor487,SecondaryColor487,Gradient487
0,PrimaryColor488,SecondaryColor488,Gradient488
0,PrimaryColor489,SecondaryColor489,Gradient489
0,PrimaryColor490,SecondaryColor490,Gradient490
0,PrimaryColor491,SecondaryColor491,Gradient491
0,PrimaryColor492,SecondaryColor492,Gradient492
0,PrimaryColor493,SecondaryColor493,Gradient493
0,PrimaryColor494,SecondaryColor494,Gradient494
0,PrimaryColor495,SecondaryColor495,Gradient495
0,PrimaryColor496,SecondaryColor496,Gradient496
0,PrimaryColor497,SecondaryColor497,Gradient497
0,PrimaryColor498,SecondaryColor498,Gradient498
0,PrimaryColor499,SecondaryColor499,Gradient499
0,PrimaryColor500,SecondaryColor500,Gradient500
0,PrimaryColor501,SecondaryColor501,Gradient501
0,PrimaryColor502,SecondaryColor502,Gradient502
0,PrimaryColor503,SecondaryColor503,Gradient503
0,PrimaryColor504,SecondaryColor504,Gradient504
0,PrimaryColor505,SecondaryColor505,Gradient505
0,PrimaryColor506,SecondaryColor506,Gradient506
0,PrimaryColor507,SecondaryColor507,Gradient507
0,PrimaryColor508,SecondaryColor508,Gradient508
0,PrimaryColor509,SecondaryColor509,Gradient509
0,PrimaryColor510,SecondaryColor510,Gradient510
0,PrimaryColor511,SecondaryColor511,Gradient511
0,PrimaryColor512,SecondaryColor512,Gradient512
0,PrimaryColor513,SecondaryColor513,Gradient513
0,PrimaryColor514,SecondaryColor514,Gradient514
0,PrimaryColor515,SecondaryColor515,Gradient515
0,PrimaryColor516,SecondaryColor516,Gradient516
0,PrimaryColor517,SecondaryColor517,Gradient517
0,PrimaryColor518,SecondaryColor518,Gradient518
0,PrimaryColor519,SecondaryColor519,Gradient519
0,PrimaryColor520,SecondaryColor520,Gradient520
0,PrimaryColor521,SecondaryColor521,Gradient521
0,PrimaryColor522,SecondaryColor522,Gradient522
0,PrimaryColor523,SecondaryColor523,Gradient523
0,PrimaryColor524,SecondaryColor524,Gradient524
0,PrimaryColor525,SecondaryColor525,Gradient525
0,PrimaryColor526,SecondaryColor526,Gradient526
0,PrimaryColor527,SecondaryColor527,Gradient527
0,PrimaryColor528,SecondaryColor528,Gradient528
0,PrimaryColor529,SecondaryColor529,Gradient529
0,PrimaryColor530,SecondaryColor530,Gradient530
0,PrimaryColor531,SecondaryColor531,Gradient531
0,PrimaryColor532,SecondaryColor532,Gradient532
0,PrimaryColor533,SecondaryColor533,Gradient533
0,PrimaryColor534,SecondaryColor534,Gradient534
0,PrimaryColor535,SecondaryColor535,Gradient535
